,mean_mfccs,mean_chroma_stft,tempo,pulse,flatness,contrast,zero_crossing,blues,classical,metal,pop
142,-0.6455241486824896,-1.144626557058666,-1.106048162595223,-0.5353460991910776,0.0008959289989434182,0.20462206458534365,-0.3152779441790164,0,1,0,0
664,0.05631874542082469,0.7145733234739512,-1.2871891598097718,0.0539009415834659,0.01887521706521511,-0.14524763640207713,1.4829441392746379,0,0,1,0
7,-0.6981016081126916,-0.6586152664228274,-1.4553915143661387,0.033108308960823916,0.0014362075598910447,0.7500606135498138,-1.0478637340049646,1,0,0,0
23,-0.15853692362887342,-0.9445081585678529,-1.2871891598097718,0.7501480707419876,0.0005482897977344692,0.47481540863283117,-1.2444489457251624,1,0,0,0
186,-1.3453671427793619,-0.615269537338378,-1.106048162595223,1.409107229512849,0.003812001552432776,-0.5757029291074989,-0.7120760095065489,0,1,0,0
9,-0.5697158580193692,-1.0169216627678415,0.36119391484262336,-1.0299359184328842,0.0027082751039415602,0.17183640856884969,-0.661256044524025,1,0,0,0
758,-0.08237647675866648,-0.319443281656181,-1.106048162595223,-0.08165536424148297,0.0608467161655426,-0.990171577210811,0.7928677166534096,0,0,0,1
705,-0.028427634046464,-0.4977749801127909,-0.46811682457876785,-1.4684358254995358,0.024999354034662247,-0.43179041356169895,-0.05910046982194583,0,0,0,1
629,0.2640788498139668,0.7429477226824956,0.058429676641163025,1.3526390240637256,0.01954103447496891,0.12185782284017403,1.1771339281890154,0,0,1,0
115,-1.6922777413720198,-1.620700872824483,0.058429676641163025,-1.4440463060096493,0.000574585807044059,1.5321134738402706,-0.7362822744625337,0,1,0,0
669,1.0743213845543476,0.8815136220092512,1.9507061654002902,0.4077521654631954,0.002545161871239543,-0.15690472191329113,-1.2162522746933273,0,0,1,0
677,0.8938767685425086,0.7416630302751048,1.483202562295092,-0.42199017309026216,0.016787422820925713,-0.47152560695849466,1.1031959908166478,0,0,1,0
628,0.6506231711736535,1.164831476818516,0.6958280728547643,1.0859958909024183,0.02285396493971348,-0.11137805060618633,1.5396013098391907,0,0,1,0
88,0.21914171562660664,0.07974151836510229,2.480543582252846,-0.15652678963774505,0.0007191714830696582,-0.08900509911613118,-1.690484005029923,1,0,0,0
779,-0.9593211647273796,-0.19534375366436652,-0.46811682457876785,-0.055643232907224546,0.015064395964145659,-0.9530286030604971,-0.8062957628842717,0,0,0,1
735,1.1892076262932187,0.43742236905489296,-0.6984809188624879,0.04375815837282768,0.0959565043449402,-1.8529420648062132,1.0901364800229556,0,0,0,1
703,0.6094855833475766,0.4146609231804217,-1.4553915143661387,0.8821560075448587,0.009706712327897549,0.15795102693710117,-0.5262747877599301,0,0,0,1
736,1.2140636156040214,0.2533543038894565,-1.106048162595223,-0.1473277332349733,0.041240770369768136,-0.9880427513265038,0.12284226009926404,0,0,0,1
143,-1.137049990307476,-1.8907919855528208,0.058429676641163025,-2.779636063066899,0.0012848981423303485,-0.032031599054445456,-1.2764711300197964,0,1,0,0
5,-0.8709021659009705,-0.7165532924485161,-0.46811682457876785,-0.24718220093380092,0.003060848219320178,0.7967145285574398,-0.3356586958722025,1,0,0,0
655,1.263481427650502,1.3583439624562696,-0.46811682457876785,0.10184313893306987,0.03511887416243553,-0.21773618708901565,1.9101814178915082,0,0,1,0
183,-1.7453877712092787,-1.3235258628304452,0.058429676641163025,-1.1747244770809808,0.0001467127731302753,0.6686015054839364,-1.281384935848736,0,1,0,0
676,0.12209708380041924,1.3229381411763794,1.067643803979364,0.0410130697647127,0.015633322298526764,-0.057550294135298566,1.159292525816825,0,0,1,0
787,0.6835508175614926,-0.19171012476045302,-0.9104158856035101,0.27141118381152873,0.06820252537727356,-0.9656508367509763,0.8094559336464073,0,0,0,1
753,-2.294444541919441,-0.9819978759160488,0.36119391484262336,-0.8889915782236347,0.024712363258004192,0.18083329857738964,-0.055274956559147145,0,0,0,1
674,-0.10105346529455735,1.1910353079703784,0.058429676641163025,0.8022773946090617,0.014889122918248175,-0.6370099426099771,0.5591816219965865,0,0,1,0
647,1.0872445089178053,0.6385023241703514,-0.9104158856035101,-0.024941651199899464,0.02636589482426644,-0.32918421749173316,1.501741919962528,0,0,1,0
166,-1.961282139032041,-1.9324505941389305,0.6958280728547643,-1.653955297562987,0.00023645600595045835,-0.01144949628359783,-1.4071651736445479,0,1,0,0
719,0.47686644528271316,0.0633432409704528,-1.4553915143661387,0.621949696774275,0.07221606373786926,-1.3808002660961445,1.0171878995288979,0,0,0,1
66,0.09238959099362198,0.04355753336350406,1.9507061654002902,1.5746107192721546,0.006874796934425831,0.7865714485498354,0.2710149419074924,1,0,0,0
652,1.2280778068362193,1.72051888135485,1.483202562295092,-0.5773140352602709,0.0343620739877224,-0.8247030815471644,1.153653191610458,0,0,1,0
101,-1.3032070328071828,-1.6381381149783236,-0.2168105399056195,0.1584306326180543,0.0003241607337258756,1.9943595117866366,-0.4723878164546451,0,1,0,0
617,0.7234616250373466,2.218820636776911,-0.6984809188624879,-1.8846645824513608,0.01856087706983089,-1.1000034584247653,1.0776046262310288,0,0,1,0
